`Retailer::create(['id' => '`~`180`~`', 'name' =>'`~`Nelson\'s County Market`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`181`~`', 'name' =>'`~`Dave\'s County Market`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`182`~`', 'name' =>'`~`Zinke\'s Village Market`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`183`~`', 'name' =>'`~`Delafield Sentry`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`184`~`', 'name' =>'`~`Westfield Supervalu`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`185`~`', 'name' =>'`~`Crossroads County`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`186`~`', 'name' =>'`~`Curry\'s IGA`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`187`~`', 'name' =>'`~`Cottage Grove Sentry`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`188`~`', 'name' =>'`~`Medford County Market`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`189`~`', 'name' =>'`~`Quality Foods`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`190`~`', 'name' =>'`~`Trig\'s Food and Drug`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`191`~`', 'name' =>'`~`Lee\'s Food`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`192`~`', 'name' =>'`~`University Supervalu`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`193`~`', 'name' =>'`~`State Street Sentry`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`194`~`', 'name' =>'`~`Fox Run Sentry`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`195`~`', 'name' =>'`~`Jewel Osco`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`196`~`', 'name' =>'`~`Shaw\'s`~`', 'state' =>'`~`SC`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`197`~`', 'name' =>'`~`Hilldale Sentry`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`198`~`', 'name' =>'`~`Byron County Market`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`199`~`', 'name' =>'`~`Cub Foods`~`', 'state' =>'`~`MN`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`200`~`', 'name' =>'`~`Gordy\'s County Market`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`201`~`', 'name' =>'`~`Marketplace Foods`~`', 'state' =>'`~`ND`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`202`~`', 'name' =>'`~`Winn Dixie`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`203`~`', 'name' =>'`~`Dominicks`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`204`~`', 'name' =>'`~`Karl\'s Country`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`205`~`', 'name' =>'`~`Chemung Country Store`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`206`~`', 'name' =>'`~`Earth Fare`~`', 'state' =>'`~`NC`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`207`~`', 'name' =>'`~`Tresierras Bros. Corp`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`208`~`', 'name' =>'`~`S.P.D. Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`209`~`', 'name' =>'`~`G&G Supermarkets`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`210`~`', 'name' =>'`~`Vallarta Supermarket`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`211`~`', 'name' =>'`~`Wal-Mart Stores Inc.`~`', 'state' =>'`~`AR`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`212`~`', 'name' =>'`~`Hy-Vee Food Stores`~`', 'state' =>'`~`IA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`213`~`', 'name' =>'`~`Rite Aid`~`', 'state' =>'`~`PA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`214`~`', 'name' =>'`~`MCCS HQ`~`', 'state' =>'`~`VA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`215`~`', 'name' =>'`~`Walgreens`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`216`~`', 'name' =>'`~`Raleys`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`217`~`', 'name' =>'`~`Hess Express`~`', 'state' =>'`~`NJ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`218`~`', 'name' =>'`~`7-Eleven`~`', 'state' =>'`~`TX`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`219`~`', 'name' =>'`~`Giant Eagle`~`', 'state' =>'`~`PA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`220`~`', 'name' =>'`~`URM Stores`~`', 'state' =>'`~`MT`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`221`~`', 'name' =>'`~`Stater Bros`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`222`~`', 'name' =>'`~`Rouse Enterprise Inc.`~`', 'state' =>'`~`LA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`223`~`', 'name' =>'`~`Target Stores`~`', 'state' =>'`~`MN`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`224`~`', 'name' =>'`~`Freitags Food Center`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`225`~`', 'name' =>'`~`Super Saver 12`~`', 'state' =>'`~`IA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`226`~`', 'name' =>'`~`Harter House Strafford`~`', 'state' =>'`~`MO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`227`~`', 'name' =>'`~`Pierces Marketplace`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`228`~`', 'name' =>'`~`Grasch Foods`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`229`~`', 'name' =>'`~`Quillins Decorah`~`', 'state' =>'`~`IA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`230`~`', 'name' =>'`~`Sendiks Food Market`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`231`~`', 'name' =>'`~`Fareway Stores Inc.`~`', 'state' =>'`~`IA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`232`~`', 'name' =>'`~`Piggly Wiggly`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`233`~`', 'name' =>'`~`Publix`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`234`~`', 'name' =>'`~`Miller & Sons Market`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`235`~`', 'name' =>'`~`Villiage Market`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`236`~`', 'name' =>'`~`Woodstock Food Mart`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`237`~`', 'name' =>'`~`M.G. Twin Inc.`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`238`~`', 'name' =>'`~`Hilldale Mart`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`239`~`', 'name' =>'`~`One Stop Liquor Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`240`~`', 'name' =>'`~`De Arcos Liquor`~`', 'state' =>'`~`NM`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`241`~`', 'name' =>'`~`Super Supermarket`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`242`~`', 'name' =>'`~`Cedar Ridge Country Store`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`243`~`', 'name' =>'`~`Caseys General Store`~`', 'state' =>'`~`IA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`244`~`', 'name' =>'`~`Dundee Supermart Inc`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`245`~`', 'name' =>'`~`Jolly Spirit Liquors`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`246`~`', 'name' =>'`~`Latino Mercado`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`247`~`', 'name' =>'`~`Sweetbay Supermarket`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`248`~`', 'name' =>'`~`Fresh Market, The`~`', 'state' =>'`~`NC`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`249`~`', 'name' =>'`~`Food Giant`~`', 'state' =>'`~`MO`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`250`~`', 'name' =>'`~`Cigarette & Cigar Outlet`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`251`~`', 'name' =>'`~`Steves Liquor & More!`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`252`~`', 'name' =>'`~`Foodland Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`253`~`', 'name' =>'`~`Marys Food Markets`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`254`~`', 'name' =>'`~`Dal Pra Pacemaker`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`255`~`', 'name' =>'`~`Sunrise Liquor and Gifts`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`256`~`', 'name' =>'`~`CK Convenience`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`257`~`', 'name' =>'`~`Safari Food Mart`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`258`~`', 'name' =>'`~`Day and Night Food Store`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`259`~`', 'name' =>'`~`National Food and Beverage`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`260`~`', 'name' =>'`~`Tina Grocery`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`261`~`', 'name' =>'`~`Acapulco Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`262`~`', 'name' =>'`~`Circle seven Mart`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`263`~`', 'name' =>'`~`Food 4 Less`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`264`~`', 'name' =>'`~`Hwy 19 Gas & Grill`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`265`~`', 'name' =>'`~`Borderline Beverages`~`', 'state' =>'`~`NH`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`266`~`', 'name' =>'`~`Food Mart`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`267`~`', 'name' =>'`~`UFS Downtown Outlet Center`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`268`~`', 'name' =>'`~`Montecito Harbor Chevron`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`269`~`', 'name' =>'`~`Foresthome B Liquor`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`270`~`', 'name' =>'`~`Community Food`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`271`~`', 'name' =>'`~`M&S Food Store`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`272`~`', 'name' =>'`~`Quik Stop Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`273`~`', 'name' =>'`~`Cambridge Cooler, The`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`274`~`', 'name' =>'`~`Lubins Discount Beauty Supply`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`275`~`', 'name' =>'`~`May Flower Food Mart`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`276`~`', 'name' =>'`~`El Norte Arco`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`277`~`', 'name' =>'`~`Stockman Farm Supply`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`278`~`', 'name' =>'`~`Sams Food`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`279`~`', 'name' =>'`~`Star 7 Liquor and Tobacco`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`280`~`', 'name' =>'`~`Green Meadow Market`~`', 'state' =>'`~`MT`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`282`~`', 'name' =>'`~`Tonys Markets`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`283`~`', 'name' =>'`~`A&J Discount Foodmart`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`284`~`', 'name' =>'`~`A&M Discount Beverage`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`285`~`', 'name' =>'`~`Speedy Quick Stop`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`286`~`', 'name' =>'`~`Grocery Outlet`~`', 'state' =>'`~`AL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`287`~`', 'name' =>'`~`HH&D Distributors Inc`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`288`~`', 'name' =>'`~`Spiegelhoffs Super Foods`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`289`~`', 'name' =>'`~`XO Liquor`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`290`~`', 'name' =>'`~`Gilbert Convenient Mkt`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`291`~`', 'name' =>'`~`Total Wine & More`~`', 'state' =>'`~`MD`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`292`~`', 'name' =>'`~`Quiktrip`~`', 'state' =>'`~`OK`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`293`~`', 'name' =>'`~`Marianas Supermarkets`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`294`~`', 'name' =>'`~`B&E Liquor Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`295`~`', 'name' =>'`~`Murphys Sunnybrae Mkt`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`296`~`', 'name' =>'`~`SPD Markets`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`297`~`', 'name' =>'`~`Mar-Val Food Stores`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`298`~`', 'name' =>'`~`Sprouts Farmers Mkt`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`299`~`', 'name' =>'`~`Sunflower Farmers Mkt`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`300`~`', 'name' =>'`~`Road Ranger`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`301`~`', 'name' =>'`~`C&F of Davie`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`302`~`', 'name' =>'`~`Kelly Liquors`~`', 'state' =>'`~`NM`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`303`~`', 'name' =>'`~`Quick Pick`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`304`~`', 'name' =>'`~`Aries Supermarket`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`305`~`', 'name' =>'`~`Villard Food`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`306`~`', 'name' =>'`~`Quillins Island`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`307`~`', 'name' =>'`~`Farmers Best`~`', 'state' =>'`~`MI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`308`~`', 'name' =>'`~`JTYH Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`309`~`', 'name' =>'`~`Extra Supermarket`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`310`~`', 'name' =>'`~`Food Plus`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`311`~`', 'name' =>'`~`K&K Food Mart`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`312`~`', 'name' =>'`~`Super King`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`313`~`', 'name' =>'`~`Los Toros Meat Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`314`~`', 'name' =>'`~`Licalis Market & Spirits`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`315`~`', 'name' =>'`~`Better Trade Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`316`~`', 'name' =>'`~`Escambray Supermarket`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`317`~`', 'name' =>'`~`Sheridan Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`318`~`', 'name' =>'`~`Pembroke U Gas`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`319`~`', 'name' =>'`~`Bell Gas Station`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`320`~`', 'name' =>'`~`Thornton Market`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`321`~`', 'name' =>'`~`Punjab Mobil Mart`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`322`~`', 'name' =>'`~`Holiday Quality Foods`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`323`~`', 'name' =>'`~`Tops Ithaca`~`', 'state' =>'`~`NY`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`324`~`', 'name' =>'`~`GFS Hanover`~`', 'state' =>'`~`PA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`325`~`', 'name' =>'`~`Westbrook Market`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`326`~`', 'name' =>'`~`Circle K Stores`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`327`~`', 'name' =>'`~`Lowe\'s Food Stores`~`', 'state' =>'`~`NC`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`328`~`', 'name' =>'`~`Treasure Island`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`329`~`', 'name' =>'`~`Pine Store #2`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`330`~`', 'name' =>'`~`Happy Foods`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`331`~`', 'name' =>'`~`Rosauers #37`~`', 'state' =>'`~`MT`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`332`~`', 'name' =>'`~`AG Supermarket`~`', 'state' =>'`~`NH`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`333`~`', 'name' =>'`~`Kelly Williamson Co`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`334`~`', 'name' =>'`~`Family Foods`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`335`~`', 'name' =>'`~`Illi Nois Valley Food`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`336`~`', 'name' =>'`~`Walts Food Center`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`337`~`', 'name' =>'`~`Farmer City`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`338`~`', 'name' =>'`~`Valli Produce`~`', 'state' =>'`~`IL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`339`~`', 'name' =>'`~`Port Washington`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`340`~`', 'name' =>'`~`Save A Lot`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`341`~`', 'name' =>'`~`Tygart Valley Shop`~`', 'state' =>'`~`WV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`342`~`', 'name' =>'`~`Holiday Food Stores`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`343`~`', 'name' =>'`~`Quick Save Markets`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`344`~`', 'name' =>'`~`Triple J Mart`~`', 'state' =>'`~`IA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`345`~`', 'name' =>'`~`Parkside Liquor & Grocery`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`346`~`', 'name' =>'`~`Gold Harvest`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`347`~`', 'name' =>'`~`Hometown Gas`~`', 'state' =>'`~`CA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`348`~`', 'name' =>'`~`MG Twin Inc`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`349`~`', 'name' =>'`~`D.I Classic Mart`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`351`~`', 'name' =>'`~`Friendly Express`~`', 'state' =>'`~`GA`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`352`~`', 'name' =>'`~`Travis Holding`~`', 'state' =>'`~`FL`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`353`~`', 'name' =>'`~`Stewart Market`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`354`~`', 'name' =>'`~`White Lake Market`~`', 'state' =>'`~`WI`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`355`~`', 'name' =>'`~`DS Market`~`', 'state' =>'`~`AZ`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`356`~`', 'name' =>'`~`Liquor World- Trop`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
`Retailer::create(['id' => '`~`357`~`', 'name' =>'`~`USA Smoke Shop & Mini Mart`~`', 'state' =>'`~`NV`~`', 'is_active' =>'`~`1`~`']);`
